date,y_true,y_pred
2025-08-28,40.70000076293945,43.660366
2025-08-29,40.58000183105469,43.723885
2025-09-01,38.91999816894531,43.708782
2025-09-02,38.2599983215332,43.641247
2025-09-03,38.15999984741211,43.47386
2025-09-04,37.68000030517578,43.190437
2025-09-05,36.58000183105469,42.828743
2025-09-08,36.34000015258789,42.422176
2025-09-09,36.720001220703125,41.945995
2025-09-10,36.47999954223633,41.427143
2025-09-11,36.29999923706055,40.91819
2025-09-12,38.79999923706055,40.445316
2025-09-15,38.7599983215332,39.99386
2025-09-16,38.34000015258789,39.667027
2025-09-17,38.52000045776367,39.519703
2025-09-18,39.279998779296875,39.45834
2025-09-19,40.18000030517578,39.459557
2025-09-22,40.70000076293945,39.52948
2025-09-23,39.70000076293945,39.712414
2025-09-24,39.959999084472656,39.951813
2025-09-25,38.13999938964844,40.204113
2025-09-26,37.540000915527344,40.44407
2025-09-29,37.31999969482422,40.609634
2025-09-30,37.47999954223633,40.658756
2025-10-01,35.880001068115234,40.617344
2025-10-02,35.599998474121094,40.51982
2025-10-03,35.13999938964844,40.352818
2025-10-06,35.31999969482422,40.113327
2025-10-07,35.0,39.811394
2025-10-08,35.0,39.481953
2025-10-09,35.040000915527344,39.144535
2025-10-10,34.459999084472656,38.812996
2025-10-13,33.68000030517578,38.497356
2025-10-14,34.52000045776367,38.156963
2025-10-15,33.380001068115234,37.797626
2025-10-16,32.880001068115234,37.478317
2025-10-17,33.31999969482422,37.174625
2025-10-20,33.52000045776367,36.855366
2025-10-21,34.099998474121094,36.554474
2025-10-22,34.540000915527344,36.295742
2025-10-23,35.81999969482422,36.131332
2025-10-24,35.720001220703125,36.056343
2025-10-27,36.2599983215332,36.113903
2025-10-28,36.2599983215332,36.271866
2025-10-29,36.7599983215332,36.495094
2025-10-30,36.779998779296875,36.760605
2025-10-31,37.20000076293945,37.04655
2025-11-03,36.97999954223633,37.350388
2025-11-04,36.900001525878906,37.67321
2025-11-05,37.619998931884766,37.98613
2025-11-06,36.0,38.26947
2025-11-07,35.68000030517578,38.56115
2025-11-10,35.20000076293945,38.778984
2025-11-11,35.36000061035156,38.919014
2025-11-12,35.400001525878906,38.956017
2025-11-13,35.68000030517578,38.938885
2025-11-14,35.81999969482422,38.878834
2025-11-17,35.58000183105469,38.798847
2025-11-18,36.15999984741211,38.72959
2025-11-19,36.13999938964844,38.654305
2025-11-20,36.220001220703125,38.608887
2025-11-21,36.2599983215332,38.594875
2025-11-24,36.720001220703125,38.582333
2025-11-25,36.86000061035156,38.58112
2025-11-26,36.599998474121094,38.62153
2025-11-27,37.31999969482422,38.697826
2025-11-28,37.540000915527344,38.780674
2025-12-01,37.400001525878906,38.89134
2025-12-02,37.439998626708984,39.038437
2025-12-03,36.599998474121094,39.1993
2025-12-04,37.7599983215332,39.359837
2025-12-05,41.52000045776367,39.459747
2025-12-08,41.70000076293945,39.544838
2025-12-09,40.58000183105469,39.813473
2025-12-10,39.68000030517578,40.257324
2025-12-11,40.060001373291016,40.731968
2025-12-12,40.36000061035156,41.124874
2025-12-15,39.5,41.45451
2025-12-16,39.619998931884766,41.735107
2025-12-17,39.29999923706055,41.939774
2025-12-18,38.81999969482422,42.076015
2025-12-19,38.900001525878906,42.151493
2025-12-22,38.29999923706055,42.15523
2025-12-23,38.880001068115234,42.1073
2025-12-24,39.68000030517578,42.00238
2025-12-25,38.47999954223633,41.87655
2025-12-26,38.279998779296875,41.79428
2025-12-29,38.400001525878906,41.701534
2025-12-30,38.380001068115234,41.574055
2025-12-31,39.13999938964844,41.425602
2026-01-02,39.47999954223633,41.282505
2026-01-05,40.2400016784668,41.179096
2026-01-06,39.880001068115234,41.12444
